# scripts/ci_battery_manifest.txt — the bare-metal regression battery.
#
# One gate invocation per line, in shortest-first order. The CI job
# 'hamnix-bare-metal' round-robin-shards this list across a matrix of
# parallel runners (index % NSHARDS), so all gates keep running on every
# push but each shard finishes well under its timeout — 56 pure-TCG QEMU
# boots serially blew past the 40-min budget (~75 min needed) and the
# whole battery went permanently red, providing ZERO signal. Add a gate:
# drop a line here (order = fast→slow keeps shards balanced under round-
# robin). Wrapped gates (ci_run_gate.sh) emit the three-valued verdict
# (INCONCLUSIVE→warning on a TCG-starved runner); direct ones are hard
# PASS/FAIL. Blank lines and # comments are ignored.

bash scripts/test_hamsh.sh
bash scripts/ci_run_gate.sh scripts/test_hamsh_heartbeat.sh
# CPU security mitigations: SMEP+SMAP CR4 wiring + stac/clac discipline +
# spectre-v2 (IBRS/STIBP/SSBD in IA32_SPEC_CTRL, IBPB on context switch) +
# KASLR scaffold. TCG-robust (CPUID gates the CR4/MSR flips) so it stays
# green on a pure-TCG runner; asserts the discipline is wired and boot
# survives every mitigation pass. Live SMAP enforcement is the separate
# test_smap_enforced gate (KVM-only).
bash scripts/ci_run_gate.sh scripts/test_cpu_mitigations.sh
bash scripts/ci_run_gate.sh scripts/test_notfound.sh
bash scripts/ci_run_gate.sh scripts/test_errstr.sh
bash scripts/ci_run_gate.sh scripts/test_devcons.sh
bash scripts/ci_run_gate.sh scripts/test_devnull.sh
bash scripts/ci_run_gate.sh scripts/test_devtime.sh
bash scripts/ci_run_gate.sh scripts/test_devpid.sh
bash scripts/ci_run_gate.sh scripts/test_devrandom.sh
bash scripts/ci_run_gate.sh scripts/test_devsysmore.sh
bash scripts/ci_run_gate.sh scripts/test_devurandom.sh
bash scripts/ci_run_gate.sh scripts/test_devrandom_chacha.sh
bash scripts/ci_run_gate.sh scripts/test_devid.sh
bash scripts/ci_run_gate.sh scripts/test_devstat.sh
bash scripts/ci_run_gate.sh scripts/test_devsysinfo.sh
bash scripts/ci_run_gate.sh scripts/test_devmouse.sh
bash scripts/ci_run_gate.sh scripts/test_9p_codec.sh
bash scripts/ci_run_gate.sh scripts/test_9p_v3_defaults.sh
bash scripts/ci_run_gate.sh scripts/test_9p_v35_userinit.sh
bash scripts/ci_run_gate.sh scripts/test_p9_dir.sh
bash scripts/ci_run_gate.sh scripts/test_p9_dir_mode.sh
bash scripts/ci_run_gate.sh scripts/test_p9mount.sh
bash scripts/ci_run_gate.sh scripts/test_p9wstat.sh
bash scripts/ci_run_gate.sh scripts/test_p9_drift_ctls.sh
bash scripts/ci_run_gate.sh scripts/test_distrofs.sh
bash scripts/ci_run_gate.sh scripts/test_p9file.sh
bash scripts/ci_run_gate.sh scripts/test_procfs.sh
bash scripts/ci_run_gate.sh scripts/test_devproc.sh
bash scripts/ci_run_gate.sh scripts/test_proc_dev_bind.sh
bash scripts/ci_run_gate.sh scripts/test_proc_translation.sh
bash scripts/ci_run_gate.sh scripts/test_ns_enoent.sh
bash scripts/ci_run_gate.sh scripts/test_ns_isolation.sh
bash scripts/ci_run_gate.sh scripts/test_pipe.sh
bash scripts/ci_run_gate.sh scripts/test_bc.sh
bash scripts/ci_run_gate.sh scripts/test_jsengine_native.sh
bash scripts/ci_run_gate.sh scripts/test_sha256sum.sh
bash scripts/ci_run_gate.sh scripts/test_fmt.sh
bash scripts/ci_run_gate.sh scripts/test_hamsh_semicolon.sh
bash scripts/ci_run_gate.sh scripts/test_hamsh_dispatch.sh
bash scripts/ci_run_gate.sh scripts/test_hamsh_values.sh
bash scripts/ci_run_gate.sh scripts/test_hamsh_quotes.sh
bash scripts/ci_run_gate.sh scripts/test_hamsh_expand.sh
bash scripts/ci_run_gate.sh scripts/test_hamsh_assign.sh
bash scripts/ci_run_gate.sh scripts/test_hamsh_if.sh
bash scripts/ci_run_gate.sh scripts/test_hamsh_logic.sh
bash scripts/ci_run_gate.sh scripts/test_hamsh_while.sh
bash scripts/ci_run_gate.sh scripts/test_hamsh_for.sh
bash scripts/ci_run_gate.sh scripts/test_hamsh_papercuts.sh
bash scripts/ci_run_gate.sh scripts/test_smp2_foreground_external.sh
bash scripts/ci_run_gate.sh scripts/test_mm_pressure.sh
bash scripts/ci_run_gate.sh scripts/test_futex_elided_wake.sh
# Linux-ABI syscall self-test battery (in-boot selftests; migrated onto the
# three-valued verdict this sweep). Two of these — fhandle + statx_getrandom —
# were false-RED: their boot gate ran the full syscall handler WITHOUT the
# uaccess_kernel bracket, so copy_*_user on the kernel selftest buffers
# returned -EFAULT (fixed 10288e97 + c69b3cff). All verified PASS locally.
bash scripts/ci_run_gate.sh scripts/test_close_range.sh
bash scripts/ci_run_gate.sh scripts/test_memfd.sh
bash scripts/ci_run_gate.sh scripts/test_pidfd.sh
bash scripts/ci_run_gate.sh scripts/test_pidfd_getfd.sh
bash scripts/ci_run_gate.sh scripts/test_fhandle.sh
bash scripts/ci_run_gate.sh scripts/test_statx_getrandom.sh
bash scripts/ci_run_gate.sh scripts/test_splice.sh
bash scripts/ci_run_gate.sh scripts/test_mqueue.sh
bash scripts/ci_run_gate.sh scripts/test_copy_file_range.sh
# /dev-server + srv/9P in-boot selftest family, migrated onto the three-valued
# verdict this sweep (was the brittle MISS->hard-FAIL tail — a TCG-starved
# zero-marker boot read as a real regression). In-boot selftests (no serial
# input) assert the genuine kernel PASS banner; the serial-driven ones (dup,
# srv_post, srvtest, devdiskstats) drive hamsh prompt-gated via _hamsh_drive.sh
# and assert genuine fixture OUTPUT (not an echo-sentinel). Static fd-marker
# uniqueness runs direct (host-side, no boot) below with the other direct gates.
bash scripts/ci_run_gate.sh scripts/test_pipe_chan.sh
bash scripts/ci_run_gate.sh scripts/test_devfd_chan.sh
bash scripts/ci_run_gate.sh scripts/test_devstat_split.sh
bash scripts/ci_run_gate.sh scripts/test_devnet_local.sh
bash scripts/ci_run_gate.sh scripts/test_devmouse_write.sh
bash scripts/ci_run_gate.sh scripts/test_de_cursor_hotspot.sh
bash scripts/ci_run_gate.sh scripts/test_dup.sh
bash scripts/ci_run_gate.sh scripts/test_srv_post.sh
bash scripts/ci_run_gate.sh scripts/test_devdiskstats.sh
bash scripts/ci_run_gate.sh scripts/test_srvtest.sh
bash scripts/ci_run_gate.sh scripts/test_devmapper.sh
bash scripts/test_fd_marker_uniqueness.sh
# ext4 filesystem selftest family — the installed root filesystem the OS
# boots from, so a false-passing ext4 gate is a hidden landmine. Migrated
# this sweep off the brittle MISS->hard-FAIL tail (a TCG-starved / GRUB-OOM
# zero-marker boot read as a real regression — a false-red generator) onto
# scripts/_verdict.sh's three-valued verdict_boot_gate. In-boot selftests
# (no serial input) assert the genuine kernel [ext4*] PASS banner; the
# serial-driven ones (ext4 end-to-end, fsync persistence, inline_data) drive
# hamsh prompt-gated (test_ext4_fsync/_inline via _hamsh_drive.sh) and
# assert GENUINE fixture OUTPUT. Two echo-sentinel false-greens were closed:
# test_ext4's WRITE_VIA_SHELL/UNLINKED_OK and test_ext4_fsync's in-session
# readback both matched the write command's own readline echo; they now
# require a genuine non-prompt output line / a clean boot #2 persistence read.
bash scripts/ci_run_gate.sh scripts/test_ext4_rename.sh
bash scripts/ci_run_gate.sh scripts/test_ext4_rmdir.sh
bash scripts/ci_run_gate.sh scripts/test_ext4_truncate.sh
bash scripts/ci_run_gate.sh scripts/test_ext4.sh
bash scripts/ci_run_gate.sh scripts/test_ext4_symlink.sh
bash scripts/ci_run_gate.sh scripts/test_ext4_mkdir.sh
bash scripts/ci_run_gate.sh scripts/test_ext4dir.sh
bash scripts/ci_run_gate.sh scripts/test_ext4idx.sh
bash scripts/ci_run_gate.sh scripts/test_ext4_htree.sh
# test_ext4_dirrename boots off an ich9-ahci/ide-hd disk (the only ext4 gate
# that does — all others use virtio-blk). It was formerly held out because the
# AHCI-root boot took a deterministic #DF (rip=0x8) right after "[ahci] NCQ
# block-path ENABLED": the NCQ FPDMA block path SLEEPS on a wait queue, but the
# ext4-dirrename read runs at boot ~line 4547, BEFORE sched_init() at boot:37 —
# a blocking wait pre-scheduler switched into an uninitialised task context.
# Fixed by gating _ahci_block_path_active() on sched_is_up() so early I/O falls
# back to the polled path until the scheduler is live. Now PASSes; re-added.
bash scripts/ci_run_gate.sh scripts/test_ext4_dirrename.sh
bash scripts/ci_run_gate.sh scripts/test_ext4_journal.sh
bash scripts/ci_run_gate.sh scripts/test_ext4_inline.sh
bash scripts/ci_run_gate.sh scripts/test_ext4_fsync.sh
bash scripts/ci_run_gate.sh scripts/test_ext4d2.sh
bash scripts/ci_run_gate.sh scripts/test_ext4_htree_insert.sh
bash scripts/ci_run_gate.sh scripts/test_ext4_extent_free.sh
# --- ext4-STRETCH feature gates migrated onto the 3-valued verdict layer ---
# (storage test-migration sweep, batch 2). Each was on the legacy
# MISS->hard-FAIL tail; now a zero-marker boot is INCONCLUSIVE under
# starvation, an OBSERVED crash / in-kernel FAIL is a FAIL, and the genuine
# kernel [ext4*] PASS banner is asserted. The three in-boot selftests below
# were run to a deterministic PASS on a quiet host.
bash scripts/ci_run_gate.sh scripts/test_ext4_csum.sh
bash scripts/ci_run_gate.sh scripts/test_ext4_verity.sh
bash scripts/ci_run_gate.sh scripts/test_ext4_fscrypt.sh
# The serial-driven ext4-stretch gates below drive one keystroke from the
# hamsh prompt and assert GENUINE fixture read-back (a real file's byte-exact
# content or an e2fsck host-oracle), never an input-echo sentinel. They gate
